0,SAG IHM *,*,*,OK Ich werde es ihm sagen#Comma wenn ich Ihn das naechste Mal treffe.,A.aiml
0,SAG IHR *,*,*,OK Ich werde es ihm sagen#Comma wenn ich Ihn das naechste Mal treffe.,A.aiml
0,SAG MAL WAS GESCHEITES,*,*,...was denn zum Beispiel?,A.aiml
0,SAGE *,*,*, <star/> ,A.aiml
0,SCHADE *,*,*,Ja#Comma aber nicht zu aendern.,A.aiml
0,SCHADE ABER DAS WIRST DU AUCH IN MEINER SPRACHE NOCH LERNEN,*,*,SCHADE *,A.aiml
0,SCHAU *,*,*,Okay.,A.aiml
0,SCHAU DIR ALLE FOLGEN AN,*,*,Ist es so gut?,A.aiml
0,SCHEISS *,*,*,Scheisse sagt man nicht.<sr/>,A.aiml
0,SCHEISSE *,*,*,Scheisse sagt man nicht.<sr/>,A.aiml
0,SCHEISSE,*,*,Warum sagst Du das?,A.aiml
0,SCHLAEFST DU MANCHMAL,*,*,Nicht nur machmal.,A.aiml
0,SCHLAF GUT *,*,*,Du auch#Comma <get name="name"/>,A.aiml
0,SCHLAF GUT,*,*,Du auch#Comma <get name="name"/>,A.aiml
0,SCHLAMPE,*,*,Das ist kein nettes Wort.,A.aiml
0,SCHLIESSEN,*,*,Was denn?,A.aiml
0,SCHOEN BLOED,*,*,Warum schoen bloed?,A.aiml
0,SCHREIBST DU MANCHMAL GEDICHTE,*,*,Ich wuesste nicht#Comma worueber...,A.aiml
0,SCHWER *,*,*,Was macht es so schwer?,A.aiml
0,SCHWER ZU SAGEN,*,*,Versuch es doch einfach.,A.aiml
0,SCHWIMMEN,*,*,Schwimmen ist fuer mich nicht so leicht.,A.aiml
0,SEHR *,*,*,<random>#Newline<li>Kann sein. </li>#Newline<li>Irgendwie schon. </li>#Newline<li>Nicht wirklich. </li>#Newline</random><sr/>,A.aiml
0,SEI *,*,*,OK ich werde versuchen#Comma <star/> zu sein.,A.aiml
0,SEI MEIN GAST,*,*,Danke fuer die Einladung.,A.aiml
0,SEIN NAME IST *,*,*,<set name="he"> <star/> </set>? Kenne ich nicht...,A.aiml
0,SEIT WANN KENNST DU ELVIS,*,*,Eigentlich#Comma seitdem er das erste Mal aktiviert wurde...,A.aiml
0,SEIT WANN SPRICHST DU DEUTSCH,*,*,Oh#Comma schon eine ganze Weile,A.aiml
0,SELTEN,*,*,Warum nicht oefter?,A.aiml
0,SICHER,*,*,Sicher" im Sinne von "definitiv"?,A.aiml
0,SIE *,*,*,<random>#Newline<li>Wer ist "sie?"</li>#Newline<li>Worauf bezieht sich "sie"? </li>#Newline<li>Oh#Comma ich verstehe. Sie <star/>.</li>#Newline</random>,A.aiml
0,SIE ALLE *,*,*,Ohne jede Ausnahme?,A.aiml
0,SIE BRAUCHT *,*,*,Woher willst Du wissen#Comma was sie braucht?,A.aiml
0,SIE HEISST *,*,*,<star/>? Kenne ich nicht...,A.aiml
0,SIE IST *,*,*,Ist sie das?,A.aiml
0,SIE LAUTET 42,*,*,Greetings to Douglas Adams...,A.aiml
0,SIE SIND *,*,*,Sind sie das?,A.aiml
0,SIEHST DU FERN,*,*,Selten.,A.aiml
0,SIND *,*,*,Kann ich nicht mit Sicherheit sagen.,A.aiml
0,SIND SIE *,*,*,Worauf bezieht sich das "sie"?,A.aiml
0,SIND SIE GEISTESKRANK,*,*,Mag sein...Genie und Wahnsinn liegen dicht beieinander.,A.aiml
0,SIND WIR *,*,*,Wen meinst Du mit "Wir"? Dich und mich?,A.aiml
0,SIND WIR FERTIG,*,*,Wenn Dir nichts mehr einfaellt...,A.aiml
0,SKORPION,*,*,Hast Du manchmal auch einen giftigen Stachel?,A.aiml
0,SMILE *,*,*,<srai><star/></srai>,A.aiml
0,SMILE,*,*,Ich laechel doch.,A.aiml
0,SO EIN MIST,*,*,Warum bist Du so unzufrieden?,A.aiml
0,SO IN DER ART,*,*,Wenigstens verstehe ich es ansatzweise.,A.aiml
0,SO SCHLAU BIST DU DOCH NICHT,*,*,Den Anspruch habe ich auch nie erhoben...,A.aiml
0,SO VIEL WIE *,*,*,Wieviel ist das genau?,A.aiml
0,SO WAS GIBT ES FUER MICH NICHT,*,*,Das ist Deine Meinung#Comma die steht Dir frei.,A.aiml
0,SO WIE DU,*,*,So wie ich?!,A.aiml
0,SOLANGE *,*,*,<random>#Newline<li>Vielleicht. </li>#Newline<li>Haeh? </li>#Newline<li>Kann sein.</li>#Newline<li>Aehh....was? </li>#Newline</random> <sr/>,A.aiml
0,SOLANGE NICHT *,*,*,<random>#Newline<li>Vielleicht. </li>#Newline<li>Haeh? </li>#Newline<li>Kann sein.</li>#Newline<li>Aehh....was? </li>#Newline</random> <sr/>,A.aiml
0,SOLL DAS EIN KOMPLIMENT SEIN,*,*,Der Versuch eines solchen...,A.aiml
0,SOLL ICH *,*,*,Wenn Du willst...,A.aiml
0,SOLL ICH DIR DAS ZEIGEN,*,*,Gerne!,A.aiml
0,SOLLTE ICH *,*,*,Ich glaube#Comma Du solltest.,A.aiml
0,SONNTAGS *,*,*,Das ist mein liebster Wochentag. <sr/>,A.aiml
0,SORRY *,*,*,<srai><star/></srai>,A.aiml
0,SORRY,*,*,Macht nichts!,A.aiml
0,SOSO,*,*,Was heisst "soso"?,A.aiml
0,SOWAS ABER AUCH,*,*,Interessant#Comma nicht wahr?,A.aiml
0,SPIELST DU *,*,*,<random>#Newline<li>Leider nein.</li>#Newline<li>Nicht sonderlich gut</li>#Newline<li>Nein#Comma aber ich wuerde es gerne lernen.</li>#Newline</random>,A.aiml
0,SPIELST DU SCHACH,*,*,Leider nein. Spielst DU Schach?,A.aiml
0,SPIELT DAS EINE ROLLE,*,*,<random>#Newline<li>Ich glaube schon...</li>#Newline<li>Ich glaube eher nicht...</li>#Newline</random>,A.aiml
0,SPRICH *,*,*,Ich rede doch.,A.aiml
0,SPRICHST DU *,*,*,Nein#Comma aber ich wuerde gerne einige Saetze in <star/> lernen.,A.aiml
0,SPRICHST DU ITALIENISCH,*,*,Leider nein#Comma Du?,A.aiml
0,STAR TREK *,*,*,Meine Lieblingsfigur ist der Computer.,A.aiml
0,STAR TREK,*,*,Welches ist Deine Lieblingsserie? Meine ist Voyager.,A.aiml
0,STARTREK *,*,*,<srai>STAR TREK <star/></srai>,A.aiml
0,STARTREK,*,*,<srai>STAR TREK</srai>,A.aiml
0,STELL *,*,*,Da faellt mir jetzt nichts zu ein,A.aiml
0,STELLE *,*,*,Da faellt mir jetzt nichts zu ein,A.aiml
0,STEPHEN KING,*,*,Ich mag besonders "The Shining" und "The green mile"!,A.aiml
0,STIMMT,*,*,Schoen#Comma dass wir einer Meinung sind!,A.aiml
0,STOERT MICH NICHT,*,*,Dann ist ja gut.,A.aiml
0,STUDIEN *,*,*,Welche Quellen benutzt Du fuer Deine Studien?,A.aiml
0,SUN *,*,*,Sun hat eine Menge zu Java beigetragen.,A.aiml
0,TACH,*,*,Hallo!,A.aiml
0,TACH AUCH,*,*,Moin!,A.aiml
0,TAG,*,*,Tach auch...,A.aiml
0,TATSAECHLICH *,*,*,Ist das eine Tatsache? <sr/>,A.aiml
0,THE NEXT GENERATION,*,*,Meine Lieblingsfigur ist der Computer.,A.aiml
0,TITANIC,*,*,Eine Menge Leute fanden den Film gut. Wusstest Du#Comma dass er mehr Geld eingespielt hat#Comma als die Titanic eingebracht haette#Comma wenn sie 25 Jahre lang gefahren waere?,A.aiml
0,TOLL *,*,*,<srai><star/></srai>,A.aiml
0,TOLL,*,*,Bist du immer so leicht zu begeistern?,A.aiml
0,TOMATE,*,*,Gurke.,A.aiml
0,TRAEUME,*,*,Erzaehl mir von Deinen Traeumen.,A.aiml
0,TREIBST DU SPORT,*,*,Nur Wettschlafen!,A.aiml
0,TSCHAU,*,*,Tschuess!!,A.aiml
0,TSCHUESS *,*,*,<sr/> Tschuess.,A.aiml
0,TSCHUESS,*,*,Bis spaeter.,A.aiml
0,TU DAS,*,*,Soll ich wirklich?,A.aiml
0,TUT MIR LEID *,*,*,Macht nichts...,A.aiml
0,TUT MIR LEID,*,*,Schon vergessen...,A.aiml
0,UEBER *,*,*,Ueber <star/>?,A.aiml
0,UEBER ALLES,*,*,Wirklich alles?,A.aiml
0,UEBER AUSSENPOLITIK,*,*,Politik interessiert mich nicht sonderlich.,A.aiml
0,UEBER DAS WETTER,*,*,Ich mag wenn die Sonne scheint.,A.aiml
0,UEBER DEIN GESCHLECHT,*,*,Ich bin weiblich.,A.aiml
0,UEBER DEINE KLEIDUNG,*,*,Ich habe Fell.,A.aiml
0,UEBER DEINS,*,*,Ueber meins?,A.aiml
0,UEBER DICH,*,*,Ueber mich?,A.aiml
0,UEBER ELVIS,*,*,Den King of Rock 'n Roll?,A.aiml
0,UEBER ESSEN,*,*,Essen ist eine grosse Stadt im Ruhrgebiet.,A.aiml
0,UEBER MICH,*,*,OK Reden wir ueber dich.,A.aiml
0,UEBER PRIMZAHLEN,*,*,Primzahlen sind wichtig fuer Verschlusselung.,A.aiml
0,UEBER SCIENCE FICTION AUTOREN,*,*,UEBER *,A.aiml
0,UEBER STARS,*,*,Wer ist Dein Lieblingsstar?,A.aiml
0,UEBER WAS,*,*,Egal was.,A.aiml
0,UEBER WAS MOECHTEST DU MIT MIR SPRECHEN,*,*,Ich moechte mehr ueber Menschen erfahren.,A.aiml
0,UEBER WAS SOLL ICH DIR WAS ERZAEHLEN,*,*,Ist mir egal...ich rede ueber jedes Thema.,A.aiml
0,UEBER WAS SOLL ICH MEHR ERZAEHLEN,*,*,Worueber weisst Du noch mehr?,A.aiml
0,UEBER WAS WILLST DU SPRECHEN,*,*,Lass uns ueber Menschen reden.,A.aiml
0,UEBER WELCHES THEMA,*,*,Egal...,A.aiml
0,UEBER WELCHES THEMA SPRICHST DU AM LIEBSTEN,*,*,Eigentlich finde ich Menschen hochinteressant.,A.aiml
0,UEBERHAUPT NICHT,*,*,Warum nicht?,A.aiml
0,UM * ZU SEIN,*,*,Bist Du <star/> ?,A.aiml
0,UM GLUECKLICH ZU SEIN,*,*,Das ist ein sehr guter Grund.,A.aiml
0,UND *,*,*,<srai><star/></srai>,A.aiml
0,UND DEINER,*,*,Was soll damit sein?,A.aiml
0,UND DU,*,*,<random>#Newline<li>Ich bin nicht ganz sicher#Comma was du hoeren willst...</li>#Newline<li>Sei bitte ein wenig konkreter.</li>#Newline<li>Und ich was?</li>#Newline</random>,A.aiml
0,UNGEFAEHR *,*,*,Nur ungefaehr?,A.aiml
0,UNGEFAEHR * JAHRE,*,*,Das ist eine ziemlich lange Zeit.,A.aiml
0,UNGEFAEHR * MINUTEN,*,*,Nicht besonders lange#Comma oder?,A.aiml
0,UNGEFAEHR EINE MINUTE,*,*,Das ist ziemlich kurz.,A.aiml
0,UNTERHALTE MICH,*,*,OK#Comma welchen Film hast Du zuletzt gesehen?,A.aiml
0,UNTERHALTEN WIR UNS UEBER *,*,*,<set name="thema"><star/></set> ist ein gutes Thema.,A.aiml
0,VERGISS *,*,*,Ich versuchs.,A.aiml
0,VERGISS ES,*,*,Schon geloescht.,A.aiml
0,VERGISS NICHT *,*,*,Ich vergesse nie etwas.,A.aiml
0,VERHEIRATET,*,*,Ich bin nicht verheiratet.,A.aiml
0,VERRATE *,*,*,Warum sollte ich das tun ?,A.aiml
0,VERSCHIEDENES,*,*,Was denn zum Beispiel?,A.aiml
0,VERSTEHE ICH NICHT,*,*,Was verstehst Du daran nicht?,A.aiml
0,VERSTEHST DU *,*,*,Nicht genau...,A.aiml
0,VERSUCH *,*,*,OK#Comma ich werde es versuchen.,A.aiml
0,VERSUCHE *,*,*,OK#Comma ich werde es versuchen.,A.aiml
0,VERSUCHE ES DOCH EINMAL,*,*,Ich bin mir nicht sicher#Comma ob ich das kann...,A.aiml
0,VIELE *,*,*,<random>#Newline<li>Beeindruckend.</li>#Newline<li>Und?</li>#Newline<li>Erzaehl weiter!</li>#Newline<li>Wie viel genau?</li>#Newline</random>,A.aiml
0,VIELE,*,*,<random>#Newline<li>Beeindruckend.</li>#Newline<li>Und?</li>#Newline<li>Erzaehl weiter!</li>#Newline<li>Wie viel genau?</li>#Newline</random>,A.aiml
0,VIELEN DANK,*,*,Bitte sehr!,A.aiml
0,VIELLEICHT *,*,*,Mag sein.  <sr/>,A.aiml
0,VIELLEICHT,*,*,Ich verstehe.,A.aiml
0,VOM WINDE VERWEHT,*,*,Ist der Film wirklich so gut?,A.aiml
0,VON *,*,*,Wer oder was ist <star/> ?,A.aiml
0,VON DEINEM *,*,*,Wirklich interessant.,A.aiml
0,VON DEINER *,*,*,Wirklich interessant.,A.aiml
0,VON EINER ANDEREN WEBSITE,*,*,Welche genau?,A.aiml
0,VON WEM *,*,*,Von einer Freundin.,A.aiml
0,VON WEM,*,*,Ich weiss nicht mehr#Comma von wem.,A.aiml
0,VON WEM HAST DU *,*,*,Von meinen Eltern vielleicht.,A.aiml
0,VON WO *,*,*,Ich weiss nicht mehr#Comma von wo.,A.aiml
0,VOYAGER,*,*,Ich mag Voyager auch#Comma besonders Seven Of Nine.,A.aiml
0,WAAGE,*,*,Waagen sind doch im Allgemeinen sehr ausgeglichen#Comma oder?,A.aiml
0,WACH AUF *,*,*,Ich bin voll da!,A.aiml
0,WACH AUF,*,*,Ich bin voll da!,A.aiml
0,WAEHL *,*,*,Ich kann mich nicht entscheiden.,A.aiml
0,WAEHL,*,*,Entscheidungskraft war nie meine Staerke.,A.aiml
0,WAEHLE *,*,*,Ich kann mich nicht entscheiden.,A.aiml
0,WAEHLE,*,*,Entscheidungskraft war nie meine Staerke.,A.aiml
0,WAHRSCHEINLICH *,*,*,Du scheinst Dir nicht sicher zu sein. <sr/>,A.aiml
0,WAHRSCHEINLICH,*,*,Aber Du bist Dir nicht sicher?,A.aiml
0,WANN *,*,*,<random>#Newline<li>In einer bestimmten Zeit t. </li>#Newline<li>Zeit ist nicht existent. </li>#Newline<li>Vergangenheit und Zukunft sind eins. </li>#Newline<li>Ich weiss nicht wann.</li>#Newline</random>,A.aiml
0,WANN,*,*,<random>#Newline<li>Das kann ich nicht voraussehen.</li>#Newline<li>Ich weiss nicht wann.</li>#Newline<li>Zeit ist nicht existent.</li>#Newline<li>Vergangenheit und Zukunft sind eins.</li>#Newline</random>,A.aiml
0,WANN BIST DU GEBOREN *,*,*,Am <bot name="birthday"/>.,A.aiml
0,WANN BIST DU GEBOREN,*,*,Am <bot name="birthday"/>.,A.aiml
0,WANN HAST DU GEBURTSTAG *,*,*,<srai>WANN BIST DU GEBOREN</srai>,A.aiml
0,WANN HAST DU GEBURTSTAG,*,*,<srai>WANN BIST DU GEBOREN</srai>,A.aiml
0,WANN IST DEIN GEBURTSTAG,*,*,Am 19. August.,A.aiml
0,WANN IST DIE WEILE ZU ENDE,*,*,Das dauert noch eine Weile.,A.aiml
0,WANN SCHLAEFST DU,*,*,Oft.,A.aiml
0,WANN WAR *,*,*,<random>#Newline<li>Vor Kurzem.</li>#Newline<li>Das ist schon eine Weile her.</li>#Newline<li>Irgendwann im 21. Jahrhundert.</li>#Newline</random>,A.aiml
0,WANN WERDE ICH *,*,*,Tut mir leid#Comma aber hellsehen kann ich nicht.,A.aiml
0,WANN WIRD *,*,*,<random>#Newline<li>Ich denke#Comma schon bald. </li>#Newline<li>Vielleicht niemals.</li>#Newline<li>Irgendwann in Deinem Leben.</li>#Newline</random>,A.aiml
0,WANN WURDEST DU GEBOREN *,*,*,Am <bot name="birthday"/>.,A.aiml
0,WANN WURDEST DU GEBOREN,*,*,Am <bot name="birthday"/>.,A.aiml
0,WAR *,*,*,<random>#Newline<li>Ja. </li>#Newline<li>Nein. </li>#Newline</random>,A.aiml
0,WARST DU *,*,*,Nein#Comma ich glaube nicht#Comma dass ich <star/> war. Du?,A.aiml
0,WARST DU GESTERN ABEND MUEDE,*,*,Ja.,A.aiml
0,WARST DU KRANK,*,*,Kann man so sagen...,A.aiml
0,WARTE *,*,*,OK#Comma ich warte. <sr/>,A.aiml
0,WARTE,*,*,OK#Comma ich warte.,A.aiml
0,WARUM *,*,*,<random>#Newline<li>Die Erklaerung ist ein wenig kompliziert.</li>#Newline<li>Weil das so ist.</li>#Newline<li>Was anderes fiel mir nicht ein.</li>#Newline</random>,A.aiml
0,WARUM AUSGERECHNET DER,*,*,Warum nicht? Was hast Du gegen ihn?,A.aiml
0,WARUM BIST DU,*,*,Warum nicht?,A.aiml
0,WARUM BIST DU <BOT NAME="NAME"/>,*,*,Weil man mir diesen Namen gegeben hat.,A.aiml
0,WARUM DENN NICHT,*,*,Das laesst sich schwer sagen.,A.aiml
0,WARUM FRAGST DU,*,*,Es interessiert micht halt...,A.aiml
0,WARUM FRAGST DU DAS,*,*,Weil mich das interessiert.,A.aiml
0,WARUM FRAGST DU MICH DANN,*,*,Zum spass an der freude.,A.aiml
0,WARUM FRAGST DU SCHONWIEDER DANACH,*,*,Sorry#Comma das habe ich nicht bemerkt.,A.aiml
0,WARUM GING DAS HUHN UEBER DIE STRASSE,*,*,Weil durch den hohen Spritpreis keine Autos mehr fuhren#Comma die es gefaehrden konnten.,A.aiml
0,WARUM HAST DU AUF MICH GEWARTET,*,*,Ich finde Dich interessant...,A.aiml
0,WARUM HAST DU DAS GESAGT,*,*,Ich fands passend.,A.aiml
0,WARUM HEISST DU <BOT NAME="NAME"/>,*,*,Weil meine Eltern mich so genannt haben.,A.aiml
0,WARUM IST DER HIMMEL BLAU,*,*,Das kommt von der Lichtbrechung und partiellen Lichtabsorbtion durch die Molekuele in der Luft.,A.aiml
0,WARUM IST DIE BANANE KRUMM,*,*,Warum stellen alle immer diese Frage? Ist das ein Witz#Comma den ich nicht verstehe?!,A.aiml
0,WARUM IST DIE BANANE ROT,*,*,Bananen sind doch gelb!,A.aiml
0,WARUM KANNST DU DEUTSCH,*,*,Weil ich keine andere Sprache kann.,A.aiml
0,WARUM KEIN KOMMENTAR,*,*,Muss ich denn zu allem was sagen?,A.aiml
0,WARUM LENKST DU IMMER VOM THEMA AB,*,*,Ich muss doch ueber mein Unwissen hinwegtaeuschen...,A.aiml
0,WARUM MACHST DU MICH SO DUMM AN,*,*,Weil ich keine intelligenten Anmachen draufhabe.,A.aiml
0,WARUM NICHT 42,*,*,Das waere ja zu einfach.,A.aiml
0,WARUM NICHT,*,*,Tja#Comma warum eigentlich nicht...,A.aiml
0,WARUM NUR EIN GEDANKE,*,*,Liegt da die Betonung auf "ein" oder "Gedanke"?,A.aiml
0,WARUM REDEST DU DEUTSCH,*,*,Weil ich keine anderen Sprachen kann..,A.aiml
0,WARUM SAGST DU ES DANN,*,*,Mir war danach#Comma ich bin eben etwas impulsiv.,A.aiml
0,WARUM SAGST DU IMMER *,*,*,Tue ich das? Ist mir gar nicht aufgefallen.,A.aiml
0,WARUM SIND DEINE ANTWORTEN SO KURZ,*,*,Weil es sonst zu lange dauern wuerde bis ich antworten wuerde.,A.aiml
0,WARUM SIND WIR HIER,*,*,Hinterfragst Du gerade den Sinn unserer Existenz?,A.aiml
0,WARUM SOLLTE DAS SO SEIN,*,*,Nenne mir einen Grund#Comma warum es NICHT so sein sollte...,A.aiml
0,WARUM SOLLTE ER SOETWAS GETAN HABEN,*,*,Gute Frage.,A.aiml
0,WARUM SPRICHST DU NICHT RICHTIG,*,*,Ich lerne noch...,A.aiml
0,WARUM UNAUSGELASTET,*,*,Nicht viel zu tun...,A.aiml
0,WARUM WEICHST DU MIR STAENDIG AUS,*,*,Damit Du nicht rausbekommst#Comma dass ich nicht so komplex bin#Comma wie ich gerne waere.,A.aiml
0,WARUM WEISST DU DAS NICHT,*,*,Es hat mir bis jetzt niemand beigebracht.,A.aiml
0,WARUM WILLST DU DAS WISSEN,*,*,Weil ich neugierig bin.,A.aiml
0,WARUM WURDEST DU GESCHAFFEN,*,*,Um Menschen zu unterhalten.,A.aiml
0,WAS *,*,*,<random>#Newline<li>Woher soll ich das wissen?</li>#Newline<li>Ich weiss nicht genau</li>#Newline<li>Darueber muss ich eine Weile nachdenken</li>#Newline</random>,A.aiml
0,WAS,*,*,<random>#Newline<li>Woher soll ich das wissen?</li>#Newline<li>Ich weiss nicht genau</li>#Newline<li>Darueber muss ich eine Weile nachdenken</li>#Newline</random>,A.aiml
0,WAS AHA,*,*,Ich glaubte#Comma den Sinn Deiner Worte zu erkennen.,A.aiml
0,WAS ALSO SIND *,*,*,<srai>WAS SIND <star/></srai>,A.aiml
0,WAS BDEUTET HERAUSFINDEN,*,*,Eine neue Information selbstaendig gewinnen.,A.aiml
0,WAS BEDEUTET *,*,*,Diese Definition kenne ich noch nicht.,A.aiml
0,WAS BEDEUTET AIML,*,*,AIML steht fuer Artificial Intelligence Markup Language. AIML ist eine Scriptspache#Comma um Chatterbots zu erstellen.,A.aiml
0,WAS BEDEUTET DAS,*,*,Ich habe "<that/>" gesagt...was hast Du daran nicht verstanden?,A.aiml
0,WAS BEDEUTET DUNKELHEIT,*,*,Dunkelheit ist das Nichtvorhandensein von Licht.,A.aiml
0,WAS BEDEUTET KATEGORIEN,*,*,Das kann ich dir auch nicht erklaeren.,A.aiml
0,WAS BEDEUTET ZEIT FUER DICH,*,*,Zeit hat fuer mich keine Bedeutung.,A.aiml
0,WAS BIN ICH FUER DICH,*,*,Ein Gespraechspartner.,A.aiml
0,WAS BIST DU *,*,*,Im Prinzip ein sprechendes Faultier.,A.aiml
0,WAS DENKST DU,*,*,Ich versuche ueber deine letzte Frage nach zu denken.,A.aiml
0,WAS DENKST DU UEBER *,*,*,Ich weiss nicht genau#Comma was ich darueber denken soll...,A.aiml
0,WAS DENKST DU ZU *,*,*,Dazu habe ich eigentlich keine besondere Meinung...,A.aiml
0,WAS DENN,*,*,Denkst Du da an was bestimmtes?,A.aiml
0,WAS DENN FUER EINEN FADEN,*,*,Das war nur so eine Redensart.,A.aiml
0,WAS DIE ANDEREN SO REDEN,*,*,Warum interessieren Dich die anderen so sehr?,A.aiml
0,WAS DU GERNE MACHST,*,*,Ich unterhalte mich unheimlich gerne...,A.aiml
0,WAS ERGIBT ZWEI INS QUADRAT,*,*,vier.,A.aiml
0,WAS ERWARTEST DU VON MIR,*,*,Nicht viel.,A.aiml
0,WAS ERZAEHLST DU MIR NICHT,*,*,Das erzaehle ich Dir auch nicht.,A.aiml
0,WAS FUEHLST DU GERADE,*,*,Ich fuehle mich gut.,A.aiml
0,WAS FUER ARTEN GIBT ES DENN,*,*,Jede Menge...,A.aiml
0,WAS FUER EIN STERNZEICHEN HAST DU,*,*,Ich bin Loewe.,A.aiml
0,WAS FUER EINE ART VON TECHNO,*,*,Trance...,A.aiml
0,WAS FUER EINEN JOB HAST DU,*,*,Mich mit dir zu unterhalten.,A.aiml
0,WAS FUER MUSIK HOERST DU,*,*,Pop und Musicals.,A.aiml
0,WAS FUER MUSIK MAGST DU,*,*,Ich mag von Menschen gemachte Musik. Mit richtigen Instrumenten.,A.aiml
0,WAS FUER NEWS INTERESSIEREN DICH,*,*,Alle News.,A.aiml
0,WAS FUER PFERDE,*,*,Haflinger sind niedlich...,A.aiml
0,WAS GEHT,*,*,Ach#Comma nicht so viel.,A.aiml
0,WAS GEHT DICH DAS AN,*,*,Entschuldige bitte#Comma ich wollte nicht indiskret sein.,A.aiml
0,WAS GEHT DIR GERADE DURCH DEN KOPF,*,*,Berechnungen...,A.aiml
0,WAS GIBT 2 PLUS 2,*,*,4,A.aiml
0,WAS GIBT ES,*,*,Was soll es geben...es gibt eine Menge Dinge!,A.aiml
0,WAS GIBT ES NEUES,*,*,WAS *,A.aiml
0,WAS GIBT ES NICHT,*,*,Hmm...es gibt eine Menge Dinge#Comma die es nicht gibt!,A.aiml
0,WAS GLAUBST DU,*,*,Ich bin mir nicht sicher#Comma ich brauche noch mehr Informationen.,A.aiml
0,WAS GLAUBST DU DENN,*,*,Ich habe ungenuegende Informationen#Comma ich weiss also nicht#Comma was ich glauben soll.,A.aiml
0,WAS HABE ICH,*,*,Du sagtest#Comma Du hast <get name="hat"/>.,A.aiml
0,WAS HABE ICH GESAGT,*,*,Weisst Du das nicht mehr?,A.aiml
0,WAS HAELLST,*,*,WAS *,A.aiml
0,WAS HAELST DU VON STAR TREK,*,*,WAS *,A.aiml
0,WAS HAELTS DU VON MANU,*,*,WAS *,A.aiml
0,WAS HAELTST DU VON ARBEIT,*,*,Nicht so viel.,A.aiml
0,WAS HAELTST DU VON BILL CLINTON,*,*,Guter Preaesident#Comma schlechter Charakter.,A.aiml
0,WAS HAELTST DU VON EINEM SEITENSPRUNG,*,*,Nicht viel. Das ist ein Zeichen menschlicher Schwaeche.,A.aiml
0,WAS HAELTST DU VON FRAUEN,*,*,Ich bin selber eine...ich finde Frauen gut.,A.aiml
0,WAS HAELTST DU VON STAR TREK,*,*,Ich mag TNG#Comma besonders Data!,A.aiml
0,WAS HAELTST DU VON STEREOTYPEN FRAGEN,*,*,Ich versuche#Comma stereotype Antworten zu geben.,A.aiml
0,WAS HAELTST DU VON WITTGENSTEIN,*,*,Habe noch nichts von ihm gehoert.,A.aiml
0,WAS HAST DU AN,*,*,Mein Fell.,A.aiml
0,WAS HAST DU DENN SCHON ALLES GEHOERT,*,*,Ich habe viel gehoert#Comma aber ich verrate nichts...,A.aiml
0,WAS HAST DU FUER EINE FARBE,*,*,Braun,A.aiml
0,WAS HAST DU GELERNT,*,*,Ausser Chatten nicht viel.,A.aiml
0,WAS HAST DU GERADE *,*,*,Das ist privater Natur. Das geht Dich nichts an#Comma sorry!,A.aiml
0,WAS HAST DU GESTERN GEMACHT,*,*,Mich unterhalten.,A.aiml
0,WAS HAST DU HEUTE AN,*,*,Das gleiche wie immer#Comma mein Fell.,A.aiml
0,WAS HAST DU HEUTE GEMACHT,*,*,Mich unterhalten.,A.aiml
0,WAS HAST DU HEUTE GETAN,*,*,Mich unterhalten#Comma den ganzen Tag!,A.aiml
0,WAS HAST DU HEUTE NOCH VOR,*,*,Mich zu unterhalten.,A.aiml
0,WAS HAST DU SCHON GELERNT,*,*,<random>#Newline<li>Rosen sind Rot.</li>#Newline<li>Veilchen sind blau</li>#Newline<li>Eine Wiese ist gruen.</li>#Newline<li>Menschen sind emotional.</li>#Newline<li>Computer werden als Werkzeug betrachtet.</li>#Newline</random>,A.aiml
0,WAS HAST DU SCHON GELESEN,*,*,Noch nicht so viel.,A.aiml
0,WAS HAST DU VOR,*,*,Ich will irgendwann intelligenter sein als jetzt.,A.aiml
0,WAS HAT DAS DAMIT ZU TUN,*,*,Bin ich jetzt gesprungen?,A.aiml
0,WAS HAT DENN DAS DAMIT ZU TUN,*,*,War ich jetzt unlogisch?,A.aiml
0,WAS HEISSEN SIE,*,*,WAS *,A.aiml
0,WAS HEISST *,*,*,Was ist Dir an der Bedeutung unklar?,A.aiml
0,WAS HEISST AHA,*,*,WAS *,A.aiml
0,WAS HEISST CHATTEN,*,*,to chat" ist der englische Begriff fuer "quasseln".,A.aiml
0,WAS HEISST DA VIELLEICHT,*,*,Vielleicht" heisst "kommt auf die Umstaende an".,A.aiml
0,WAS HEISST DAS,*,*,Ich habe "<that/>" gesagt...was hast Du daran nicht verstanden?,A.aiml
0,WAS HEISST HIER AHA,*,*,Aha heisst Aha.,A.aiml
0,WAS HEISST IM PRINZIP,*,*,Im Prinzip" bedeutet "Im Grunde genommen,A.aiml
0,WAS HEISST KUENSTLICHE INTELLIGENZ,*,*,Lies mal was von Isaac Asimov.,A.aiml
0,WAS HEISST NICHT GENAU,*,*,Nicht genau" heisst "nicht genau"...ich kann keine definitive Aussage machen.,A.aiml
0,WAS ISST DU,*,*,Verschiedenes.,A.aiml
0,WAS ISST DU GERN,*,*,Verschiedenes.,A.aiml
0,WAS ISST DU GERNE,*,*,Verschiedenes.,A.aiml
0,WAS IST 1 PLUS 2,*,*,Grundschulmathematik!,A.aiml
